Date,Labels,Predictions,Epistemic,Aleatoric
2022-01-01 00:00:00,1.6,2.2106223,0.8235839605331421,1.1318316459655762
2022-01-01 01:00:00,1.6,1.2405564,,
2022-01-01 02:00:00,1.6,1.3119901,,
2022-01-01 03:00:00,1.6,1.9993566,,
2022-01-01 04:00:00,1.6,2.0378878,,
2022-01-01 05:00:00,1.6,2.0368721,,
2022-01-01 06:00:00,3.0,1.9352725,,
2022-01-01 07:00:00,3.0,1.9795974,,
2022-01-01 08:00:00,3.0,2.2036707,,
2022-01-01 09:00:00,3.0,2.271916,,
2022-01-01 10:00:00,3.0,2.3034277,,
2022-01-01 11:00:00,3.0,2.1778934,,
2022-01-01 12:00:00,1.3,2.4759161,,
2022-01-01 13:00:00,1.3,1.9653301,,
2022-01-01 14:00:00,1.3,2.014609,,
2022-01-01 15:00:00,3.0,2.1164703,,
2022-01-01 16:00:00,3.0,2.3489108,,
2022-01-01 17:00:00,3.0,2.3530114,,
2022-01-01 18:00:00,1.6,2.2423184,,
2022-01-01 19:00:00,1.6,2.0729938,,
2022-01-01 20:00:00,1.6,1.924324,,
2022-01-01 21:00:00,1.3,2.186442,,
2022-01-01 22:00:00,1.3,2.0680542,,
2022-01-01 23:00:00,1.3,1.8874668,,
2022-01-02 00:00:00,1.3,2.0050216,,
2022-01-02 01:00:00,1.3,2.0521114,,
2022-01-02 02:00:00,1.3,1.8908981,,
2022-01-02 03:00:00,1.0,1.995951,,
2022-01-02 04:00:00,1.0,1.7991416,,
2022-01-02 05:00:00,1.0,1.7962377,,
2022-01-02 06:00:00,2.3,1.5943114,,
2022-01-02 07:00:00,2.3,1.7826889,,
2022-01-02 08:00:00,2.3,1.6878418,,
2022-01-02 09:00:00,2.3,1.9558487,,
2022-01-02 10:00:00,2.3,1.5452502,,
2022-01-02 11:00:00,2.3,1.7235365,,
2022-01-02 12:00:00,3.3,1.8340397,,
2022-01-02 13:00:00,3.3,2.3658519,,
2022-01-02 14:00:00,3.3,1.8826603,,
2022-01-02 15:00:00,2.0,1.402955,,
2022-01-02 16:00:00,2.0,1.4420799,,
2022-01-02 17:00:00,2.0,1.9512736,,
2022-01-02 18:00:00,4.0,1.7742449,,
2022-01-02 19:00:00,4.0,1.9035101,,
2022-01-02 20:00:00,4.0,2.396973,,
